"SizeGB","SizeMB","Path","LastWrite","Extension"
"0.26","262.49","C:\Program Files\Google\Chrome\Application\146.0.7680.80\chrome.dll","14-03-2026 04:06:43",".dll"
"0.25","257.82","C:\Windows\Installer\1a1e3.msi","11-07-2024 22:08:28",".msi"
"0.25","251.35","C:\Windows\WinSxS\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.26100.1_none_8fe1c356f34a19ca\msedge.dll","21-03-2024 12:49:00",".dll"
"0.24","249.5","C:\Windows\Installer\e8ca2d8.msi","30-01-2026 11:15:32",".msi"
"0.24","247.73","C:\Program Files\Android\Android Studio\lib\app.jar","05-03-2026 12:23:45",".jar"
"0.24","243.53","C:\Users\ssjag\AppData\Local\Programs\Opera\128.0.5807.77\opera_browser.dll","14-03-2026 19:09:48",".dll"
"0.24","243.53","C:\Users\ssjag\AppData\Local\Programs\Opera\128.0.5807.66\opera_browser.dll","11-03-2026 19:09:04",".dll"
"0.24","241.25","C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.285.519.0_x64__zpdnekdrzrea0\libcef.dll","18-03-2026 19:53:08",".dll"
"0.23","237.86","C:\Users\ssjag\AppData\Local\Programs\IntelliJ IDEA\lib\app.jar","20-02-2026 18:26:54",".jar"
"0.22","229.71","C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\Win64\libcef.dll","15-03-2026 22:21:53",".dll"
"0.22","229.7","C:\Program Files (x86)\Epic Games\Epic Online Services\managedArtifacts\98bc04bc842e4906993fd6d6644ffb8d\Win64\libcef.dll","11-02-2026 03:32:36",".dll"
"0.22","228.87","C:\Program Files\WindowsApps\Microsoft.Whiteboard_54.20907.567.0_x64__8wekyb3d8bbwe\MicrosoftWhiteboard\WebView2RT\msedge.dll","09-09-2024 12:25:19",".dll"
"0.22","226.97","C:\Users\ssjag\AppData\Local\Programs\IntelliJ IDEA\jbr\bin\libcef.dll","20-02-2026 19:09:32",".dll"
"0.22","225.71","C:\Program Files\WindowsApps\Microsoft.Whiteboard_53.20111.128.0_x64__8wekyb3d8bbwe\MicrosoftWhiteboard\WebView2RT\msedge.dll","25-11-2025 10:31:22",".dll"
"0.22","223.04","C:\Program Files\WindowsApps\AD2F1837.OMENCommandCenter_1101.2602.10.0_x64__v10z8vjag6ke6\OmenCommandCenterApp\libcef.dll","01-05-2025 21:01:15",".dll"
"0.21","216.77","C:\Users\ssjag\AppData\Roaming\Code\CachedExtensionVSIXs\google.geminicodeassist-2.75.0","14-03-2026 17:11:10",".0"
"0.21","212.58","C:\Program Files\NVIDIA Corporation\NVIDIA app\CEF\libcef.dll","16-01-2026 21:33:40",".dll"
"0.21","210.91","C:\Windows\System32\MRT.exe","11-02-2026 18:09:55",".exe"
"0.2","209.67","C:\Program Files (x86)\Steam\bin\cef\cef.win64\libcef.dll","06-11-2025 04:13:00",".dll"
"0.2","203.58","C:\Users\ssjag\AppData\Local\GitHubDesktop\app-3.5.6\GitHubDesktop.exe","15-03-2026 10:54:29",".exe"
"0.2","202.47","C:\Users\ssjag\.jbr\jbr_jcef-21.0.4-windows-x64-b509.26\bin\libcef.dll","22-01-2025 11:04:01",".dll"
"0.2","201.33","C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2026.43.0_x64__2p2nqsd0c76g0\app\ChatGPT.exe","14-02-2026 15:40:02",".exe"
"0.2","201.07","C:\Users\ssjag\AppData\Local\Programs\Antigravity\Antigravity.exe","07-03-2026 02:35:18",".exe"
"0.19","198.62","C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\Win32\libcef.dll","15-03-2026 22:21:45",".dll"
"0.19","198.61","C:\Program Files (x86)\Epic Games\Epic Online Services\managedArtifacts\98bc04bc842e4906993fd6d6644ffb8d\Win32\libcef.dll","11-02-2026 03:32:34",".dll"
"0.19","197.23","C:\Windows\Installer\92d0e.msi","13-11-2024 18:56:30",".msi"
"0.19","195.79","C:\Program Files\WindowsApps\AD2F1837.myHP_54.52610.3208.0_x64__v10z8vjag6ke6\HP.HPX.dll","18-03-2026 19:55:59",".dll"
"0.19","193.17","C:\Users\ssjag\AppData\Local\Programs\Microsoft VS Code\Code.exe","07-03-2026 01:26:22",".exe"
"0.18","185.47","C:\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\Cache\cf920e65-fb05-428e-b6d0-fc077037240e\content.bin","22-03-2026 10:30:40",".bin"
"0.18","180","C:\Windows\Temp\Whesvc\whesvc_power_drain_trace.etl","22-03-2026 17:37:51",".etl"
"0.18","180","C:\Windows\Temp\DiagOutputDir\Whesvc\power\whesvc_power_drain_trace_2026-03-22_12_07_51_844.etl","22-03-2026 17:37:51",".etl"
"0.17","178.69","C:\Users\ssjag\AppData\Local\GitHubDesktop\packages\GitHubDesktop-3.5.6-full.nupkg","10-03-2026 21:39:38",".nupkg"
"0.17","177.16","C:\Users\ssjag\.gradle\caches\9.1.0\generated-gradle-jars\gradle-api-9.1.0.jar","29-01-2026 11:29:08",".jar"
"0.17","176.97","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.3\tmp\patch-update\patch-253.29346.138.2531.14876573-253.30387.90.2532.14935130.jar","05-03-2026 12:04:55",".jar"
"0.17","175.62","C:\Users\ssjag\.gradle\caches\8.13\generated-gradle-jars\gradle-api-8.13.jar","06-01-2026 10:48:11",".jar"
"0.17","174.25","C:\Windows\System32\config\SOFTWARE","15-03-2026 10:43:29",""
"0.17","172.62","C:\Users\ssjag\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc_driver-9c6fabb71b9022ee.dll","08-02-2026 10:12:24",".dll"
"0.17","170.11","C:\Program Files\qBittorrent\qbittorrent.pdb","20-11-2025 02:18:26",".pdb"
"0.17","169.2","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.2\tmp\patch-update\patch-252.27397.103.2522.14617522-252.28238.7.2523.14688667.jar","29-01-2026 10:25:50",".jar"
"0.16","168.92","C:\Program Files\MySQL\MySQL Workbench 8.0 CE\swb\router\lib\libjitexecutor.dll","01-10-2025 13:09:52",".dll"
"0.16","168.6","C:\Program Files\MySQL\MySQL Workbench 8.0 CE\swb\shell\bin\libjitexecutor.dll","14-11-2025 01:20:56",".dll"
"0.16","168.6","C:\Program Files\MySQL\MySQL Shell 8.0\bin\libjitexecutor.dll","07-01-2026 10:26:26",".dll"
"0.16","168.59","C:\Users\ssjag\AppData\Local\Microsoft\Edge\User Data\ProvenanceData\2025.10.7.5\vti-b-p32-visual.quant.ort","08-10-2025 05:05:14",".ort"
"0.16","166.36","C:\ProgramData\NVIDIA Corporation\NVIDIA app\UpdateFramework\ota-artifacts\grd\post-processing\77704fce89c3292a8a5bb740ba80c74e\Display.Driver\nvdxdlkernels.dll","06-03-2026 20:46:10",".dll"
"0.16","166.36","C:\Windows\System32\DriverStore\FileRepository\nvhmi.inf_amd64_2c07e8aaaffbaaf9\nvdxdlkernels.dll","06-03-2026 20:46:10",".dll"
"0.16","166.09","C:\ProgramData\NVIDIA Corporation\Downloader\latest\NvApp\CEF\libcef.dll","08-11-2024 05:59:49",".dll"
"0.16","165.47","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\mlx_cuda_v13\mlx.dll","14-03-2026 01:51:06",".dll"
"0.16","165.34","C:\Users\ssjag\AppData\Local\Programs\IntelliJ IDEA\plugins\gradle\lib\gradle-api-9.0.0.jar","20-02-2026 18:26:54",".jar"
"0.16","165.22","C:\Users\ssjag\.gradle\caches\jars-9\o_05aeafe0cdad36aa78e936b3570a7b3e\gradle-api-9.0.0.jar","05-03-2026 12:22:32",".jar"
"0.16","165.22","C:\Program Files\Android\Android Studio\plugins\gradle\lib\gradle-api-9.0.0.jar","05-03-2026 12:22:32",".jar"
"0.16","164.75","C:\Users\ssjag\AppData\Local\Programs\IntelliJ IDEA\plugins\Kotlin\lib\kotlin-plugin.jar","20-02-2026 18:26:54",".jar"
"0.16","164.72","C:\Users\ssjag\.vscode\extensions\openai.chatgpt-26.318.11754-win32-x64\bin\windows-x86_64\codex.exe","21-03-2026 15:19:42",".exe"
"0.16","164.25","C:\Users\ssjag\.gradle\caches\9.1.0\transforms\987c847279a54d6bfd7ce91da4760f9c\workspace\transformed\original\gradle-api-9.0-milestone-1.jar","25-06-2025 20:10:12",".jar"
"0.16","164.25","C:\Users\ssjag\.gradle\caches\jars-9\o_2ad85ab3d741caeb3fed3dfdf2bbdbb8\gradle-api-9.0-milestone-1.jar","25-06-2025 20:10:12",".jar"
"0.16","163.65","C:\Program Files\Android\Android Studio\plugins\Kotlin\lib\kotlin-plugin.jar","05-03-2026 12:23:52",".jar"
"0.16","163.21","C:\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db","22-03-2026 16:37:41",".db"
"0.15","158.26","C:\Users\ssjag\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe","07-03-2026 02:35:18",".exe"
"0.15","155.47","C:\Users\ssjag\AppData\Local\Microsoft\Edge\User Data\component_crx_cache\f081de18a604e95a175eaf4dd91b35b7f17ad4de24ee2f20eeb034c979bbcccb","08-10-2025 05:42:33",""
"0.15","152.67","C:\Windows\Installer\58674e5.msi","31-07-2025 11:33:30",".msi"
"0.15","152.11","C:\Users\ssjag\.gradle\caches\8.13\transforms\80ddaddd59e62d774577283776d1c7c2\transformed\instrumented\instrumented-kotlin-compiler-embeddable-2.0.0.jar","28-01-2026 11:40:50",".jar"
"0.15","152.08","C:\Users\ssjag\.gradle\caches\9.1.0\transforms\a6d333e5e3e77d81bce5f4c670823b06\workspace\transformed\instrumented\instrumented-gradle-api-9.0-milestone-1.jar","29-01-2026 11:28:59",".jar"
"0.15","151.67","C:\Users\ssjag\.gradle\caches\8.9\transforms\b4fc8694c2f03cee31068c4809a791e7\transformed\instrumented\instrumented-kotlin-compiler-embeddable-1.9.10.jar","28-01-2026 11:38:46",".jar"
"0.15","150.66","C:\Program Files\WindowsApps\AD2F1837.HPPrinterControl_163.1.1121.0_x64__v10z8vjag6ke6\HP.Smart.dll","22-01-2026 16:36:54",".dll"
"0.15","150.22","C:\Users\ssjag\AppData\Local\Programs\IntelliJ IDEA\plugins\Kotlin\kotlinc\lib\kotlin-compiler.jar","20-02-2026 18:26:54",".jar"
"0.15","148.57","C:\Users\ssjag\.vscode\extensions\openai.chatgpt-26.313.41514-win32-x64\bin\windows-x86_64\codex.exe","17-03-2026 11:28:18",".exe"
"0.14","147.09","C:\Windows\System32\DriverStore\FileRepository\nvhmi.inf_amd64_2c07e8aaaffbaaf9\libnvdxdlkernels.so","05-03-2026 10:16:36",".so"
"0.14","147.09","C:\Windows\System32\lxss\lib\libnvdxdlkernels.so","02-12-2025 21:25:47",".so"
"0.14","147.09","C:\ProgramData\NVIDIA Corporation\NVIDIA app\UpdateFramework\ota-artifacts\grd\post-processing\77704fce89c3292a8a5bb740ba80c74e\Display.Driver\libnvdxdlkernels.so","05-03-2026 10:16:36",".so"
"0.14","146.76","C:\ProgramData\NVIDIA Corporation\Downloader\62fec250047846ce8e4aa1d21192b479\NvidiaAppSetupInt_11.0.1.163_OFFICIAL_08CCC7.exe","13-11-2024 18:48:22",".exe"
"0.14","146.03","C:\Program Files (x86)\Epic Games\Launcher\Engine\Binaries\ThirdParty\CEF3\Win64\libcef.dll","15-03-2026 22:20:50",".dll"
"0.14","143.94","C:\Users\ssjag\AppData\Roaming\Code\User\workspaceStorage\5a2f2fd1ad3ddc0102220e012c6bdc06\chatSessions\b5c44108-1e60-4b3c-a154-b999515cc4c4.json","12-02-2026 20:41:45",".json"
"0.14","143.68","C:\Users\ssjag\OneDrive\Desktop\Tor Browser\Browser\xul.dll","11-11-2024 14:10:49",".dll"
"0.14","142.62","C:\Users\ssjag\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\bc552283\cloudcode_cli.exe","19-03-2026 14:20:26",".exe"
"0.14","141.36","C:\Users\ssjag\AppData\Roaming\npm\node_modules\opencode-ai\node_modules\opencode-windows-x64-baseline\bin\opencode.exe","22-03-2026 09:45:39",".exe"
"0.14","141.36","C:\Users\ssjag\AppData\Roaming\npm\node_modules\opencode-ai\node_modules\opencode-windows-x64\bin\opencode.exe","22-03-2026 09:45:52",".exe"
"0.14","141.36","C:\Users\ssjag\AppData\Local\OpenCode\opencode-cli.exe","16-03-2026 07:51:14",".exe"
"0.14","139.6","C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2026.11020.20001.0_x64__8wekyb3d8bbwe\Microsoft.Graph.Beta.dll","18-03-2026 19:52:12",".dll"
"0.14","139.47","C:\Users\ssjag\.cache\lm-studio\extensions\backends\vendor\win-llama-cuda-vendor-v2\cublas64_11.dll","17-01-2026 05:00:22",".dll"
"0.13","137.46","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.3\index\stubs\Stubs.storage.values","04-03-2026 19:34:57",".values"
"0.13","136.98","C:\Users\ssjag\AppData\Roaming\Code\CachedExtensionVSIXs\openai.chatgpt-26.318.11754-win32-x64","21-03-2026 15:19:37",".11754-win32-x64"
"0.13","136.74","C:\Users\ssjag\.vscode\extensions\openai.chatgpt-26.318.11754-win32-x64\bin\linux-x86_64\codex","21-03-2026 15:19:43",""
"0.13","134.58","C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.150.3125.0_x64__kzf8qxf38zg5c\Skype\Skype.exe","08-05-2025 09:48:15",".exe"
"0.13","134.47","C:\Users\ssjag\.cache\lm-studio\extensions\backends\llama.cpp-win-x86_64-nvidia-cuda12-avx2-1.104.2\ggml-cuda.dll","21-01-2026 23:14:22",".dll"
"0.13","134.44","C:\Users\ssjag\.cache\lm-studio\extensions\backends\llama.cpp-win-x86_64-nvidia-cuda12-avx2-1.103.2\ggml-cuda.dll","15-01-2026 23:46:59",".dll"
"0.13","134.12","C:\Users\ssjag\AppData\Roaming\Code\CachedExtensionVSIXs\.80e4f5d8-6786-4540-aab1-fb4b1cac1784","21-12-2025 19:06:56",".80e4f5d8-6786-4540-aab1-fb4b1cac1784"
"0.13","133.71","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.1\index\stubs\Stubs.storage.values","14-12-2025 18:52:49",".values"
"0.13","128.88","C:\Windows\Installer\1f1e6.msi","15-03-2026 10:56:11",".msi"
"0.12","127.84","C:\ProgramData\Epic\EpicGamesLauncher\EpicOnlineServices.msi","24-10-2023 21:21:28",".msi"
"0.12","127.5","C:\Users\ssjag\AppData\Roaming\Code\CachedExtensionVSIXs\openai.chatgpt-26.313.41514-win32-x64","17-03-2026 11:28:05",".41514-win32-x64"
"0.12","127.19","C:\Users\ssjag\.vscode\extensions\openai.chatgpt-26.313.41514-win32-x64\bin\linux-x86_64\codex","17-03-2026 11:28:23",""
"0.12","125.85","C:\Users\ssjag\OneDrive\Documents\My Games\Watch Dogs Legion\05820493-93f5-4a2e-8088-afb675160560\pipelinecache\10de-1f91-85fc103c-a1_pipelines.bin","13-05-2024 21:15:49",".bin"
"0.12","125.61","C:\Users\ssjag\OneDrive\Documents\My Games\Watch Dogs Legion\80f33a39-e682-4d1f-b693-39267e890df2\pipelinecache\10de-1f91-85fc103c-a1_pipelines.bin","21-06-2025 16:22:16",".bin"
"0.12","123.55","C:\ProgramData\MySQL\MySQL Installer for Windows\Product Cache\mysql-8.0.45-winx64.msi","05-03-2026 15:11:36",".msi"
"0.12","123.55","C:\Windows\Installer\8f6b4a.msi","05-03-2026 15:11:36",".msi"
"0.12","123.39","C:\Users\ssjag\.gradle\caches\jars-9\o_4dace06bcdd32520af7c095e4d5e9344\lib.jar","29-11-2025 17:32:40",".jar"
"0.12","121.81","C:\ProgramData\MySQL\MySQL Installer for Windows\Product Cache\mysql-shell-8.0.45-windows-x86-64bit.msi","05-03-2026 15:14:21",".msi"
"0.12","121.81","C:\Windows\Installer\a20e1f.msi","05-03-2026 15:14:21",".msi"
"0.12","121.1","C:\Users\ssjag\AppData\Roaming\Code\CachedExtensionVSIXs\.1fd8727a-fd29-4ca1-abb8-2581a119f2f7","21-12-2025 19:06:56",".1fd8727a-fd29-4ca1-abb8-2581a119f2f7"
"0.12","119.92","C:\Program Files\Java\jdk-17\lib\modules","31-07-2025 11:34:58",""
"0.12","118.12","C:\Users\ssjag\AppData\Local\BrowserOS\BrowserOS\User Data\Default\Cache\Cache_Data\sqldb","20-01-2026 22:31:49",""
"0.11","109.98","C:\Users\ssjag\AppData\Local\Programs\Stremio\libmpv-2.dll","27-11-2025 18:13:50",".dll"
"0.11","108.45","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\cuda_v12\cublas64_12.dll","14-03-2026 01:50:58",".dll"
"0.11","108.45","C:\Users\ssjag\.cache\lm-studio\extensions\backends\vendor\win-llama-cuda12-vendor-v2\cublas64_12.dll","26-02-2025 13:21:16",".dll"
"0.11","108.28","C:\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows-gather.db","22-03-2026 15:09:35",".db"
"0.11","107.92","C:\Windows\Installer\1df77.msi","15-03-2026 10:54:31",".msi"
"0.1","106.96","C:\Windows\SystemTemp\chrome_chrome_BITS_12780_1115484167\BITE9C9.tmp","02-03-2026 05:20:43",".tmp"
"0.1","106.68","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\rocm\amd_comgr_2.dll","14-03-2026 01:51:06",".dll"
"0.1","105.89","C:\Users\ssjag\.cache\lm-studio\.internal\utils\deno.exe","17-01-2026 05:00:22",".exe"
"0.1","104.87","C:\Users\ssjag\AppData\Roaming\Code\CachedExtensionVSIXs\.d4dbf3f0-ee4d-46f6-9e48-30a59cff105f","21-12-2025 19:06:56",".d4dbf3f0-ee4d-46f6-9e48-30a59cff105f"
"0.1","104","C:\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb","19-03-2026 22:23:56",""
"0.1","103.29","C:\Users\ssjag\.vscode\extensions\ms-vscode.vscode-speech-0.16.0-win32-x64\assets\stt\speechmodel.en-US.cpu.9.0.54436607\encoder.onnx","13-06-2025 14:41:27",".onnx"
"0.1","101.12","C:\Program Files (x86)\Steam\package\bins_cef_win64.zip.vz.1d4bb8834966f292ffe2ec15d405072dba4348ce_106031768","27-12-2025 16:55:08",".1d4bb8834966f292ffe2ec15d405072dba4348ce_106031768"
"0.1","101.11","C:\Windows\System32\DriverStore\FileRepository\nvhmi.inf_amd64_2c07e8aaaffbaaf9\nvdxgml.dll","06-03-2026 20:46:14",".dll"
"0.1","101.11","C:\ProgramData\NVIDIA Corporation\NVIDIA app\UpdateFramework\ota-artifacts\grd\post-processing\77704fce89c3292a8a5bb740ba80c74e\Display.Driver\nvdxgml.dll","06-03-2026 20:46:14",".dll"
"0.1","101.08","C:\Program Files (x86)\Steam\package\bins_cef_win64.zip.vz.e5014c86c71fc115143f873bf250cc4c3d7726f9_105987388","15-03-2026 22:25:06",".e5014c86c71fc115143f873bf250cc4c3d7726f9_105987388"
"0.1","100.83","C:\ProgramData\NVIDIA Corporation\NVIDIA app\UpdateFramework\ota-artifacts\grd\post-processing\77704fce89c3292a8a5bb740ba80c74e\Display.Driver\nvlddmkm.sys","06-03-2026 20:47:16",".sys"
"0.1","100.83","C:\Windows\System32\drivers\nvlddmkm.sys","06-03-2026 20:47:16",".sys"
"0.1","100.83","C:\Windows\System32\DriverStore\FileRepository\nvhmi.inf_amd64_2c07e8aaaffbaaf9\nvlddmkm.sys","06-03-2026 20:47:16",".sys"
"0.1","100.73","C:\Program Files\WindowsApps\Microsoft.WindowsStore_22602.1401.3.0_x64__8wekyb3d8bbwe\WinStore.App.dll","18-03-2026 19:54:29",".dll"
